Country,Emission
Middle income,5207.289024
North Macedonia,5888.004015
Mali,858.9158055
Malta,27884.64283
Myanmar,1400.218242
Middle East & North Africa (excluding high income),3066.225355
Montenegro,7686.092949
Mongolia,4007.308885
Northern Mariana Islands,
Mozambique,448.6074536
Mauritania,1672.923535
Mauritius,8622.675515
Malawi,625.2941292
Malaysia,10401.79401
North America,61453.13406
Namibia,4211.050929
New Caledonia,
Niger,565.0613331
Nigeria,2097.092473
Nicaragua,1905.256756
Netherlands,52304.05739
Norway,67294.47698
Nepal,1155.142854
Nauru,
New Zealand,41791.79309
OECD members,37975.91377
Oman,
Other small states,11821.7459
Pakistan,1193.733397
Panama,12269.049
Peru,6126.87454
Philippines,3298.829851
Palau,
Papua New Guinea,2636.800249
Poland,15656.18273
Pre-demographic dividend,1342.482391
Puerto Rico,32290.92114
"Korea, Dem. People's Rep.",
Portugal,22439.87687
Paraguay,4949.7497
West Bank and Gaza,3239.731108
Pacific island small states,3626.290589
Post-demographic dividend,44217.89723
French Polynesia,
Qatar,50805.46357
Romania,12896.08862
Russian Federation,10126.72179
Rwanda,797.8555543
South Asia,1804.917623
Saudi Arabia,20110.31619
Sudan,595.467833
Senegal,1487.757309
Singapore,59797.75218
Solomon Islands,2258.400365
Sierra Leone,484.5212675
El Salvador,3798.636521
San Marino,
Somalia,309.4154546
Serbia,7666.244476
Sub-Saharan Africa (excluding high income),1482.909594
South Sudan,
Sub-Saharan Africa,1483.769566
Small states,10864.0078
Sao Tome and Principe,2157.840446
Suriname,6491.139065
Slovak Republic,19156.88961
Slovenia,25179.66717
Sweden,51925.71376
Eswatini,3415.459446
Sint Maarten (Dutch part),
Seychelles,11425.09293
Syrian Arab Republic,
Turks and Caicos Islands,23879.92665
Chad,614.4651899
East Asia & Pacific (IDA & IBRD countries),8378.63094
Europe & Central Asia (IDA & IBRD countries),8368.476616
Togo,914.9505826
Thailand,7189.041835
Tajikistan,859.1379611
Turkmenistan,
Latin America & the Caribbean (IDA & IBRD countries),7244.555569
Timor-Leste,1381.17566
Middle East & North Africa (IDA & IBRD countries),3063.189564
Tonga,
South Asia (IDA & IBRD),1804.917623
Sub-Saharan Africa (IDA & IBRD countries),1483.769566
Trinidad and Tobago,15384.03946
Tunisia,3319.819024
Turkey,8538.16906
Tuvalu,4143.109753
Tanzania,1076.470385
Uganda,817.0357569
Ukraine,3726.927149
Upper middle income,9191.680733
Uruguay,15438.41167
United States,63543.57779
Uzbekistan,1685.764947
St. Vincent and the Grenadines,7297.91235
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,2785.724157
Vanuatu,2782.98434
World,10925.72785
Samoa,4067.47263
Kosovo,4287.200903
"Yemen, Rep.",
South Africa,5090.715025
Zambia,1050.919283
Zimbabwe,1128.210711
